"script","type","filename","description"
"K5.1_MA","table","K5.1_MA/K5.1_MA_multiplicity_pvalues.csv","P-arvojen monen vertailun korjaus (Holm ja BH) keskeisille termeille"
"K5.1_MA","table","K5.1_MA/K5.1_MA_model_r2.csv","Mallin selitysaste (R2 ja adj. R2) jatkuvassa moderointimallissa"
"K5.1_MA","plot","K5.1_MA/jn_slope_plot_centered.png","JN-slope-kuva: FOF 1 vs 0 -ero ΔComposite_Z:ssa moderaattorin funktiona (keskitetty)"
"K5.1_MA","plot","K5.1_MA/spline_interaction_plot.png","Spline-interaktiokuva: FOF x lähtötason komposiitti (keskitetty)"
"K5.1_MA","text","K5.1_MA/results_addendum_finnish.txt","Suomenkielinen tulosteksti moderointianalyysin lisäselvitykselle"
K9,table,K9/K9_tidy_composite_women.csv,"Naiset: ANCOVA-mallin regressiokertoimet (DeltaComposite, FOF_status × AgeClass_final, kovariaatit)."
K9,table,K9/K9_anova_composite_women_typeIII.csv,"Naiset: ANCOVA-mallin Type III -varianssianalyysi (FOF_status, AgeClass_final, interaktio ja kovariaatit)."
K9,table,K9/K9_contrast_composite_women.csv,Naiset: emmeans-kontrastit (nonFOF – FOF) DeltaComposite-muutokselle ikäluokittain.
K9,table,K9/K9_desc_deltas_women.csv,Naiset: deskriptiiviset keskiarvomuutokset DeltaComposite- ja PBT-muuttujissa FOF-ryhmittäin.
K9,table,K9/K9_baseline_by_FOF_Age_women.csv,Naiset: lähtötilanteen taustatiedot ja PBT-arvot FOF-statuksen ja ikäluokan mukaan.
K9,table,K9/K9_cell_counts_women_final.csv,Naiset: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,table,K9/K9_desc_deltas_men.csv,Miehet: deskriptiiviset keskiarvomuutokset DeltaComposite-muutoksesta FOF-ryhmittäin.
K9,table,K9/K9_cell_counts_men.csv,Miehet: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,plot,K9/DeltaComposite_FOF_Age_women.png,"Naiset: DeltaComposite-muutos FOF-statuksen ja ikäluokan funktiona (emmeans, ANCOVA)."
K9,plot,K9/K9_BMI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa BMI:n funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
K9,plot,K9/K9_MOI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa MOI-indeksin funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
K9,table,K9/K9_tidy_composite_women.csv,"Naiset: ANCOVA-mallin regressiokertoimet (DeltaComposite, FOF_status × AgeClass_final, kovariaatit)."
K9,table,K9/K9_anova_composite_women_typeIII.csv,"Naiset: ANCOVA-mallin Type III -varianssianalyysi (FOF_status, AgeClass_final, interaktio ja kovariaatit)."
K9,table,K9/K9_contrast_composite_women.csv,Naiset: emmeans-kontrastit (nonFOF – FOF) DeltaComposite-muutokselle ikäluokittain.
K9,table,K9/K9_desc_deltas_women.csv,Naiset: deskriptiiviset keskiarvomuutokset DeltaComposite- ja PBT-muuttujissa FOF-ryhmittäin.
K9,table,K9/K9_baseline_by_FOF_Age_women.csv,Naiset: lähtötilanteen taustatiedot ja PBT-arvot FOF-statuksen ja ikäluokan mukaan.
K9,table,K9/K9_cell_counts_women_final.csv,Naiset: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,table,K9/K9_desc_deltas_men.csv,Miehet: deskriptiiviset keskiarvomuutokset DeltaComposite-muutoksesta FOF-ryhmittäin.
K9,table,K9/K9_cell_counts_men.csv,Miehet: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,plot,K9/DeltaComposite_FOF_Age_women.png,"Naiset: DeltaComposite-muutos FOF-statuksen ja ikäluokan funktiona (emmeans, ANCOVA)."
K9,plot,K9/K9_BMI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa BMI:n funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
K9,plot,K9/K9_MOI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa MOI-indeksin funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
"K5.1_MA","table","K5.1_MA/K5.1_MA_tidy_jn_c.csv","Päämoderointimallin regressiokertoimet (lm: Delta_Composite_Z ~ FOF_status * cComposite_Z0 + kovariaatit)"
"K5.1_MA","table","K5.1_MA/K5.1_MA_jn_summary_all.csv","Johnson–Neyman-alueiden yhteenveto (keskitetty ja standardoitu moderaattori)"
"K5.1_MA","table","K5.1_MA/K5.1_MA_eta_sq_partial.csv","Osittainen eta-neliö (partial eta^2) jatkuvassa moderointimallissa"
"K5.1_MA","table","K5.1_MA/K5.1_MA_effectsize_hedges_g.csv","Hedges g -efektikoko (FOF 1 vs 0) koko aineistossa"
"K5.1_MA","table","K5.1_MA/K5.1_MA_multiplicity_pvalues.csv","P-arvojen monen vertailun korjaus (Holm ja BH) keskeisille termeille"
"K5.1_MA","table","K5.1_MA/K5.1_MA_model_r2.csv","Mallin selitysaste (R2 ja adj. R2) jatkuvassa moderointimallissa"
"K5.1_MA","plot","K5.1_MA/jn_slope_plot_centered.png","JN-slope-kuva: FOF 1 vs 0 -ero ΔComposite_Z:ssa moderaattorin funktiona (keskitetty)"
"K5.1_MA","plot","K5.1_MA/spline_interaction_plot.png","Spline-interaktiokuva: FOF x lähtötason komposiitti (keskitetty)"
"K5.1_MA","text","K5.1_MA/results_addendum_finnish.txt","Suomenkielinen tulosteksti moderointianalyysin lisäselvitykselle"
K9,table,K9/K9_tidy_composite_women.csv,"Naiset: ANCOVA-mallin regressiokertoimet (DeltaComposite, FOF_status × AgeClass_final, kovariaatit)."
K9,table,K9/K9_anova_composite_women_typeIII.csv,"Naiset: ANCOVA-mallin Type III -varianssianalyysi (FOF_status, AgeClass_final, interaktio ja kovariaatit)."
K9,table,K9/K9_contrast_composite_women.csv,Naiset: emmeans-kontrastit (nonFOF – FOF) DeltaComposite-muutokselle ikäluokittain.
K9,table,K9/K9_desc_deltas_women.csv,Naiset: deskriptiiviset keskiarvomuutokset DeltaComposite- ja PBT-muuttujissa FOF-ryhmittäin.
K9,table,K9/K9_baseline_by_FOF_Age_women.csv,Naiset: lähtötilanteen taustatiedot ja PBT-arvot FOF-statuksen ja ikäluokan mukaan.
K9,table,K9/K9_cell_counts_women_final.csv,Naiset: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,table,K9/K9_desc_deltas_men.csv,Miehet: deskriptiiviset keskiarvomuutokset DeltaComposite-muutoksesta FOF-ryhmittäin.
K9,table,K9/K9_cell_counts_men.csv,Miehet: solukoot FOF_status × AgeClass_final -ristiintaulukossa.
K9,plot,K9/DeltaComposite_FOF_Age_women.png,"Naiset: DeltaComposite-muutos FOF-statuksen ja ikäluokan funktiona (emmeans, ANCOVA)."
K9,plot,K9/K9_BMI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa BMI:n funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
K9,plot,K9/K9_MOI_effect_women.png,"Naiset: säädetty 12 kk muutos komposiitissa MOI-indeksin funktiona (FOF_status = nonFOF, ikäluokka 65–84 v, muut kovariaatit keskiarvoissa)."
K11,table,K11/freq_FOF_status.csv,FOF-statusin frekvenssijakauma (nonFOF vs FOF).
K11,table,K11/freq_AgeClass.csv,"Ikäluokkien (AgeClass: 65–74, 75–84, 85+) frekvenssijakauma."
K11,table,K11/cross_FOF_AgeClass.csv,Ristiintaulukko FOF-status x AgeClass.
K11,table,K11/age_quartile_summary.csv,"Ikäkvartiilit: havaintomäärä, min, mediaani ja maksimi iän mukaan."
K11,table,K11/lm_base_model_full.csv,Peruslineaarisen mallin (lm) kertoimet: Delta_Composite_Z ~ FOF_status + kovariaatit.
K11,table,K11/lm_extended_model_full.csv,"Laajennetun lineaarisen mallin (lm) kertoimet (sis. MOI, komorbiditeetit, kaatumishistoria, mieliala)."
K11,table,K11/lm_extended_standardized.csv,Laajennetun lineaarisen mallin standardoidut kertoimet.
K11,table,K11/FOF_effect_base_vs_extended.csv,FOF-statusin kerroin ja 95 % LV perus- ja laajennetussa mallissa rinnakkain.
K11,table,K11/missing_data_pattern.csv,MICE-missing data -kuvio: puuttuvuuspatterni analyysimuuttujille.
K11,table,K11/mice_pooled_model_base.csv,MICE: poolattu perusmalli (lm) imputoidussa datassa.
K11,table,K11/mice_pooled_model_extended.csv,MICE: poolattu laajennettu malli (lm) imputoidussa datassa.
K11,table,K11/FOF_effect_MICE_base_vs_extended.csv,MICE: FOF-statusin vaikutus (kerroin + LV) perus- ja laajennetussa mallissa (imputoitu data).
K11,table,K11/logit_responder_model.csv,Responder-logistisen regressiomallin (OR-kertoimet) FOF- ja kovariaattivaikutuksille.
K11,table,K11/ordinal_polr_OR.csv,Ordinaalimallin (polr) odds ratio -kertoimet (heikentynyt–stabiili–parantunut).
K11,table,K11/responder_by_age_and_FOF.csv,Responder-osuudet ikäkvartiileittain ja FOF-statusen mukaan.
K11,table,K11/responder_pvalues_by_age_quartile.csv,"Ikäkvartiilikohtaiset p-arvot (FOF vs nonFOF responder-statuksessa, Fisher/Chi-square)."
K11,table,K11/emmeans_FOF_vs_nonFOF_by_agequartile.csv,FOF vs nonFOF -odds ratio kussakin ikäkvartiilissa (emmeans-contrasts).
K11,table,K11/BP_test_FOF_status.csv,Breusch–Pagan heteroskedastisuustesti (FOF-status ryhmittäjänä).
K11,table,K11/gls_hom_vs_het_comparison.csv,GLS-mallien vertailu: homoskedastinen vs FOF-spesifinen residuaalivarianssi.
K11,table,K11/gls_residual_variance_by_FOF.csv,GLS: residuaalivarianssien suhteet FOF vs nonFOF -ryhmissä.
K11,table,K11/quantile_reg_FOF_effect.csv,"Kvanttilinjaregression (rq) FOF-kerroin eri kvantiileissa (tau = 0.25, 0.50, 0.75)."
K11,plot,K11/Responder_osuus.png,Responder-osuuksien (proportio) pylväsdiagrammi ikäkvartiileittain FOF/nonFOF mukaan.
K11,plot,K11/Responder_osuus_percent_annot.png,"Responder-osuudet prosentteina ikäkvartiileittain FOF/nonFOF mukaan, p-arvot/tähdet annotaatioina."
K11,table,K11/freq_FOF_status.csv,FOF-statusin frekvenssijakauma (nonFOF vs FOF).
K11,table,K11/freq_AgeClass.csv,"Ikäluokkien (AgeClass: 65–74, 75–84, 85+) frekvenssijakauma."
K11,table,K11/cross_FOF_AgeClass.csv,Ristiintaulukko FOF-status x AgeClass.
K11,table,K11/age_quartile_summary.csv,"Ikäkvartiilit: havaintomäärä, min, mediaani ja maksimi iän mukaan."
K11,table,K11/lm_base_model_full.csv,Peruslineaarisen mallin (lm) kertoimet: Delta_Composite_Z ~ FOF_status + kovariaatit.
K11,table,K11/lm_extended_model_full.csv,"Laajennetun lineaarisen mallin (lm) kertoimet (sis. MOI, komorbiditeetit, kaatumishistoria, mieliala)."
K11,table,K11/lm_extended_standardized.csv,Laajennetun lineaarisen mallin standardoidut kertoimet.
K11,table,K11/FOF_effect_base_vs_extended.csv,FOF-statusin kerroin ja 95 % LV perus- ja laajennetussa mallissa rinnakkain.
K11,table,K11/missing_data_pattern.csv,MICE-missing data -kuvio: puuttuvuuspatterni analyysimuuttujille.
K11,table,K11/mice_pooled_model_base.csv,MICE: poolattu perusmalli (lm) imputoidussa datassa.
K11,table,K11/mice_pooled_model_extended.csv,MICE: poolattu laajennettu malli (lm) imputoidussa datassa.
K11,table,K11/FOF_effect_MICE_base_vs_extended.csv,MICE: FOF-statusin vaikutus (kerroin + LV) perus- ja laajennetussa mallissa (imputoitu data).
K11,table,K11/logit_responder_model.csv,Responder-logistisen regressiomallin (OR-kertoimet) FOF- ja kovariaattivaikutuksille.
K11,table,K11/ordinal_polr_OR.csv,Ordinaalimallin (polr) odds ratio -kertoimet (heikentynyt–stabiili–parantunut).
K11,table,K11/responder_by_age_and_FOF.csv,Responder-osuudet ikäkvartiileittain ja FOF-statusen mukaan.
K11,table,K11/responder_pvalues_by_age_quartile.csv,"Ikäkvartiilikohtaiset p-arvot (FOF vs nonFOF responder-statuksessa, Fisher/Chi-square)."
K11,table,K11/emmeans_FOF_vs_nonFOF_by_agequartile.csv,FOF vs nonFOF -odds ratio kussakin ikäkvartiilissa (emmeans-contrasts).
K11,table,K11/BP_test_FOF_status.csv,Breusch–Pagan heteroskedastisuustesti (FOF-status ryhmittäjänä).
K11,table,K11/gls_hom_vs_het_comparison.csv,GLS-mallien vertailu: homoskedastinen vs FOF-spesifinen residuaalivarianssi.
K11,table,K11/gls_residual_variance_by_FOF.csv,GLS: residuaalivarianssien suhteet FOF vs nonFOF -ryhmissä.
K11,table,K11/quantile_reg_FOF_effect.csv,"Kvanttilinjaregression (rq) FOF-kerroin eri kvantiileissa (tau = 0.25, 0.50, 0.75)."
K11,plot,K11/Responder_osuus.png,Responder-osuuksien (proportio) pylväsdiagrammi ikäkvartiileittain FOF/nonFOF mukaan.
K11,plot,K11/Responder_osuus_percent_annot.png,"Responder-osuudet prosentteina ikäkvartiileittain FOF/nonFOF mukaan, p-arvot/tähdet annotaatioina."
